row_id,num_sold
28282,760.0
28283,220.0
28284,406.0
28285,716.0
28286,207.0
28287,708.0
28288,1249.0
28289,361.0
28290,286.0
28291,505.0
28292,146.0
28293,499.0
28294,881.0
28295,255.0
28296,197.0
28297,348.0
28298,101.0
28299,344.0
28300,606.0
28301,175.0
28302,324.0
28303,571.0
28304,165.0
28305,565.0
28306,996.0
28307,288.0
28308,228.0
28309,403.0
28310,117.0
28311,398.0
28312,703.0
28313,203.0
28314,197.0
28315,347.0
28316,100.0
28317,343.0
28318,605.0
28319,175.0
28320,323.0
28321,570.0
28322,165.0
28323,564.0
28324,994.0
28325,288.0
28326,228.0
28327,402.0
28328,116.0
28329,398.0
28330,701.0
28331,203.0
28332,196.0
28333,346.0
28334,100.0
28335,342.0
28336,604.0
28337,175.0
28338,323.0
28339,569.0
28340,165.0
28341,563.0
28342,993.0
28343,287.0
28344,228.0
28345,402.0
28346,116.0
28347,397.0
28348,700.0
28349,203.0
28350,196.0
28351,346.0
28352,100.0
28353,342.0
28354,603.0
28355,174.0
28356,322.0
28357,568.0
28358,164.0
28359,562.0
28360,991.0
28361,287.0
28362,227.0
28363,401.0
28364,116.0
28365,396.0
28366,699.0
28367,202.0
28368,206.0
28369,364.0
28370,105.0
28371,360.0
28372,635.0
28373,184.0
28374,339.0
28375,598.0
28376,173.0
28377,591.0
28378,1043.0
28379,302.0
28380,239.0
28381,422.0
28382,122.0
28383,417.0
28384,736.0
28385,213.0
28386,244.0
28387,431.0
28388,125.0
28389,426.0
28390,752.0
28391,217.0
28392,402.0
28393,709.0
28394,205.0
28395,700.0
28396,1235.0
28397,357.0
28398,283.0
28399,500.0
28400,145.0
28401,494.0
28402,871.0
28403,252.0
28404,244.0
28405,430.0
28406,124.0
28407,425.0
28408,750.0
28409,217.0
28410,401.0
28411,708.0
28412,205.0
28413,699.0
28414,1234.0
28415,357.0
28416,283.0
28417,499.0
28418,144.0
28419,493.0
28420,870.0
28421,252.0
28422,195.0
28423,344.0
28424,99.0
28425,340.0
28426,599.0
28427,173.0
28428,320.0
28429,565.0
28430,163.0
28431,558.0
28432,985.0
28433,285.0
28434,226.0
28435,398.0
28436,115.0
28437,394.0
28438,695.0
28439,201.0
28440,195.0
28441,343.0
28442,99.0
28443,339.0
28444,599.0
28445,173.0
28446,320.0
28447,564.0
28448,163.0
28449,558.0
28450,984.0
28451,285.0
28452,226.0
28453,398.0
28454,115.0
28455,393.0
28456,694.0
28457,201.0
28458,194.0
28459,343.0
28460,99.0
28461,339.0
28462,598.0
28463,173.0
28464,320.0
28465,564.0
28466,163.0
28467,557.0
28468,983.0
28469,284.0
28470,225.0
28471,398.0
28472,115.0
28473,393.0
28474,693.0
28475,201.0
28476,194.0
28477,343.0
28478,99.0
28479,339.0
28480,597.0
28481,173.0
28482,319.0
28483,563.0
28484,163.0
28485,557.0
28486,982.0
28487,284.0
28488,225.0
28489,397.0
28490,115.0
28491,393.0
28492,693.0
28493,200.0
28494,205.0
28495,361.0
28496,104.0
28497,357.0
28498,629.0
28499,182.0
28500,336.0
28501,593.0
28502,172.0
28503,587.0
28504,1035.0
28505,299.0
28506,237.0
28507,419.0
28508,121.0
28509,414.0
28510,730.0
28511,211.0
28512,243.0
28513,428.0
28514,124.0
28515,423.0
28516,746.0
28517,216.0
28518,399.0
28519,703.0
28520,203.0
28521,695.0
28522,1227.0
28523,355.0
28524,281.0
28525,496.0
28526,144.0
28527,490.0
28528,865.0
28529,250.0
28530,242.0
28531,428.0
28532,124.0
28533,423.0
28534,746.0
28535,216.0
28536,399.0
28537,703.0
28538,203.0
28539,695.0
28540,1226.0
28541,355.0
28542,281.0
28543,496.0
28544,143.0
28545,490.0
28546,865.0
28547,250.0
28548,194.0
28549,342.0
28550,99.0
28551,338.0
28552,596.0
28553,172.0
28554,318.0
28555,562.0
28556,163.0
28557,555.0
28558,980.0
28559,283.0
28560,225.0
28561,396.0
28562,115.0
28563,392.0
28564,691.0
28565,200.0
28566,194.0
28567,342.0
28568,99.0
28569,338.0
28570,596.0
28571,172.0
28572,318.0
28573,562.0
28574,162.0
28575,555.0
28576,979.0
28577,283.0
28578,225.0
28579,396.0
28580,115.0
28581,392.0
28582,691.0
28583,200.0
28584,194.0
28585,342.0
28586,99.0
28587,338.0
28588,595.0
28589,172.0
28590,318.0
28591,561.0
28592,162.0
28593,555.0
28594,979.0
28595,283.0
28596,224.0
28597,396.0
28598,115.0
28599,391.0
28600,691.0
28601,200.0
28602,194.0
28603,341.0
28604,99.0
28605,337.0
28606,595.0
28607,172.0
28608,318.0
28609,561.0
28610,162.0
28611,555.0
28612,979.0
28613,283.0
28614,224.0
28615,396.0
28616,115.0
28617,391.0
28618,690.0
28619,200.0
28620,204.0
28621,360.0
28622,104.0
28623,356.0
28624,628.0
28625,182.0
28626,335.0
28627,592.0
28628,171.0
28629,585.0
28630,1032.0
28631,299.0
28632,237.0
28633,417.0
28634,121.0
28635,413.0
28636,728.0
28637,211.0
28638,242.0
28639,427.0
28640,124.0
28641,422.0
28642,745.0
28643,215.0
28644,398.0
28645,702.0
28646,203.0
28647,694.0
28648,1224.0
28649,354.0
28650,281.0
28651,495.0
28652,143.0
28653,489.0
28654,863.0
28655,250.0
28656,242.0
28657,427.0
28658,124.0
28659,422.0
28660,744.0
28661,215.0
28662,398.0
28663,702.0
28664,203.0
28665,694.0
28666,1224.0
28667,354.0
28668,281.0
28669,495.0
28670,143.0
28671,489.0
28672,863.0
28673,250.0
28674,193.0
28675,341.0
28676,99.0
28677,337.0
28678,595.0
28679,172.0
28680,318.0
28681,561.0
28682,162.0
28683,555.0
28684,978.0
28685,283.0
28686,224.0
28687,396.0
28688,114.0
28689,391.0
28690,690.0
28691,200.0
28692,193.0
28693,341.0
28694,99.0
28695,337.0
28696,595.0
28697,172.0
28698,318.0
28699,561.0
28700,162.0
28701,555.0
28702,978.0
28703,283.0
28704,224.0
28705,396.0
28706,114.0
28707,391.0
28708,690.0
28709,200.0
28710,193.0
28711,341.0
28712,99.0
28713,337.0
28714,595.0
28715,172.0
28716,318.0
28717,561.0
28718,162.0
28719,555.0
28720,978.0
28721,283.0
28722,224.0
28723,396.0
28724,114.0
28725,391.0
28726,690.0
28727,200.0
28728,193.0
28729,341.0
28730,99.0
28731,337.0
28732,595.0
28733,172.0
28734,318.0
28735,561.0
28736,162.0
28737,555.0
28738,978.0
28739,283.0
28740,224.0
28741,396.0
28742,114.0
28743,391.0
28744,690.0
28745,200.0
28746,204.0
28747,360.0
28748,104.0
28749,356.0
28750,627.0
28751,181.0
28752,335.0
28753,592.0
28754,171.0
28755,585.0
28756,1031.0
28757,298.0
28758,237.0
28759,417.0
28760,121.0
28761,412.0
28762,728.0
28763,210.0
28764,242.0
28765,427.0
28766,123.0
28767,422.0
28768,744.0
28769,215.0
28770,398.0
28771,702.0
28772,203.0
28773,693.0
28774,1223.0
28775,354.0
28776,281.0
28777,495.0
28778,143.0
28779,489.0
28780,863.0
28781,250.0
28782,242.0
28783,427.0
28784,123.0
28785,422.0
28786,744.0
28787,215.0
28788,398.0
28789,701.0
28790,203.0
28791,693.0
28792,1223.0
28793,354.0
28794,280.0
28795,495.0
28796,143.0
28797,489.0
28798,863.0
28799,250.0
28800,193.0
28801,341.0
28802,99.0
28803,337.0
28804,595.0
28805,172.0
28806,318.0
28807,561.0
28808,162.0
28809,554.0
28810,977.0
28811,283.0
28812,224.0
28813,395.0
28814,114.0
28815,391.0
28816,689.0
28817,199.0
28818,193.0
28819,341.0
28820,99.0
28821,337.0
28822,594.0
28823,172.0
28824,318.0
28825,560.0
28826,162.0
28827,554.0
28828,977.0
28829,283.0
28830,224.0
28831,395.0
28832,114.0
28833,391.0
28834,689.0
28835,199.0
28836,193.0
28837,341.0
28838,99.0
28839,337.0
28840,594.0
28841,172.0
28842,317.0
28843,560.0
28844,162.0
28845,554.0
28846,977.0
28847,283.0
28848,224.0
28849,395.0
28850,114.0
28851,391.0
28852,689.0
28853,199.0
28854,193.0
28855,340.0
28856,98.0
28857,337.0
28858,594.0
28859,172.0
28860,317.0
28861,560.0
28862,162.0
28863,553.0
28864,976.0
28865,282.0
28866,224.0
28867,395.0
28868,114.0
28869,390.0
28870,689.0
28871,199.0
28872,203.0
28873,359.0
28874,104.0
28875,355.0
28876,626.0
28877,181.0
28878,334.0
28879,590.0
28880,171.0
28881,583.0
28882,1029.0
28883,298.0
28884,236.0
28885,416.0
28886,120.0
28887,411.0
28888,726.0
28889,210.0
28890,241.0
28891,425.0
28892,123.0
28893,420.0
28894,742.0
28895,215.0
28896,396.0
28897,699.0
28898,202.0
28899,691.0
28900,1219.0
28901,353.0
28902,280.0
28903,493.0
28904,143.0
28905,487.0
28906,860.0
28907,249.0
28908,241.0
28909,425.0
28910,123.0
28911,420.0
28912,741.0
28913,214.0
28914,396.0
28915,698.0
28916,202.0
28917,690.0
28918,1218.0
28919,352.0
28920,279.0
28921,493.0
28922,143.0
28923,487.0
28924,859.0
28925,249.0
28926,192.0
28927,339.0
28928,98.0
28929,335.0
28930,592.0
28931,171.0
28932,316.0
28933,558.0
28934,161.0
28935,551.0
28936,973.0
28937,281.0
28938,223.0
28939,393.0
28940,114.0
28941,389.0
28942,686.0
28943,198.0
28944,192.0
28945,339.0
28946,98.0
28947,335.0
28948,591.0
28949,171.0
28950,316.0
28951,557.0
28952,161.0
28953,551.0
28954,971.0
28955,281.0
28956,223.0
28957,393.0
28958,114.0
28959,388.0
28960,685.0
28961,198.0
28962,192.0
28963,338.0
28964,98.0
28965,334.0
28966,590.0
28967,171.0
28968,315.0
28969,556.0
28970,161.0
28971,550.0
28972,970.0
28973,281.0
28974,222.0
28975,392.0
28976,114.0
28977,388.0
28978,684.0
28979,198.0
28980,191.0
28981,338.0
28982,98.0
28983,334.0
28984,589.0
28985,170.0
28986,315.0
28987,555.0
28988,161.0
28989,549.0
28990,968.0
28991,280.0
28992,222.0
28993,392.0
28994,113.0
28995,387.0
28996,683.0
28997,198.0
28998,202.0
28999,356.0
29000,103.0
29001,352.0
29002,620.0
29003,179.0
29004,331.0
29005,585.0
29006,169.0
29007,578.0
29008,1019.0
29009,295.0
29010,234.0
29011,412.0
29012,119.0
29013,408.0
29014,719.0
29015,208.0
29016,239.0
29017,421.0
29018,122.0
29019,416.0
29020,734.0
29021,212.0
29022,392.0
29023,692.0
29024,200.0
29025,684.0
29026,1207.0
29027,349.0
29028,277.0
29029,488.0
29030,141.0
29031,483.0
29032,851.0
29033,246.0
29034,238.0
29035,420.0
29036,122.0
29037,415.0
29038,733.0
29039,212.0
29040,392.0
29041,691.0
29042,200.0
29043,683.0
29044,1204.0
29045,348.0
29046,276.0
29047,487.0
29048,141.0
29049,482.0
29050,850.0
29051,246.0
29052,190.0
29053,335.0
29054,97.0
29055,331.0
29056,584.0
29057,169.0
29058,312.0
29059,551.0
29060,159.0
29061,545.0
29062,961.0
29063,278.0
29064,220.0
29065,389.0
29066,112.0
29067,384.0
29068,678.0
29069,196.0
29070,190.0
29071,334.0
29072,97.0
29073,330.0
29074,583.0
29075,169.0
29076,312.0
29077,550.0
29078,159.0
29079,543.0
29080,958.0
29081,277.0
29082,220.0
29083,388.0
29084,112.0
29085,383.0
29086,676.0
29087,196.0
29088,189.0
29089,333.0
29090,96.0
29091,330.0
29092,582.0
29093,168.0
29094,311.0
29095,548.0
29096,159.0
29097,542.0
29098,956.0
29099,277.0
29100,219.0
29101,387.0
29102,112.0
29103,382.0
29104,674.0
29105,195.0
29106,189.0
29107,333.0
29108,96.0
29109,329.0
29110,580.0
29111,168.0
29112,310.0
29113,547.0
29114,158.0
29115,540.0
29116,953.0
29117,276.0
29118,219.0
29119,386.0
29120,112.0
29121,381.0
29122,673.0
29123,195.0
29124,198.0
29125,350.0
29126,101.0
29127,346.0
29128,610.0
29129,176.0
29130,326.0
29131,575.0
29132,166.0
29133,568.0
29134,1003.0
29135,290.0
29136,230.0
29137,406.0
29138,117.0
29139,401.0
29140,707.0
29141,205.0
29142,234.0
29143,414.0
29144,120.0
29145,409.0
29146,721.0
29147,209.0
29148,385.0
29149,680.0
29150,197.0
29151,672.0
29152,1186.0
29153,343.0
29154,272.0
29155,480.0
29156,139.0
29157,474.0
29158,836.0
29159,242.0
29160,234.0
29161,412.0
29162,119.0
29163,408.0
29164,719.0
29165,208.0
29166,384.0
29167,678.0
29168,196.0
29169,670.0
29170,1182.0
29171,342.0
29172,271.0
29173,478.0
29174,138.0
29175,473.0
29176,834.0
29177,241.0
29178,186.0
29179,329.0
29180,95.0
29181,325.0
29182,573.0
29183,166.0
29184,306.0
29185,540.0
29186,156.0
29187,534.0
29188,942.0
29189,272.0
29190,216.0
29191,381.0
29192,110.0
29193,377.0
29194,664.0
29195,192.0
29196,186.0
29197,327.0
29198,95.0
29199,324.0
29200,571.0
29201,165.0
29202,305.0
29203,538.0
29204,156.0
29205,532.0
29206,939.0
29207,272.0
29208,215.0
29209,380.0
29210,110.0
29211,375.0
29212,662.0
29213,192.0
29214,185.0
29215,326.0
29216,94.0
29217,323.0
29218,569.0
29219,165.0
29220,304.0
29221,536.0
29222,155.0
29223,530.0
29224,935.0
29225,271.0
29226,214.0
29227,378.0
29228,109.0
29229,374.0
29230,660.0
29231,191.0
29232,184.0
29233,325.0
29234,94.0
29235,321.0
29236,567.0
29237,164.0
29238,303.0
29239,534.0
29240,155.0
29241,528.0
29242,932.0
29243,270.0
29244,214.0
29245,377.0
29246,109.0
29247,373.0
29248,657.0
29249,190.0
29250,194.0
29251,342.0
29252,99.0
29253,338.0
29254,596.0
29255,172.0
29256,318.0
29257,562.0
29258,162.0
29259,555.0
29260,979.0
29261,283.0
29262,225.0
29263,396.0
29264,115.0
29265,392.0
29266,691.0
29267,200.0
29268,229.0
29269,404.0
29270,117.0
29271,399.0
29272,704.0
29273,204.0
29274,376.0
29275,664.0
29276,192.0
29277,656.0
29278,1157.0
29279,335.0
29280,265.0
29281,468.0
29282,135.0
29283,463.0
29284,816.0
29285,236.0
29286,228.0
29287,402.0
29288,116.0
29289,398.0
29290,701.0
29291,203.0
29292,375.0
29293,661.0
29294,191.0
29295,654.0
29296,1153.0
29297,333.0
29298,264.0
29299,466.0
29300,135.0
29301,461.0
29302,813.0
29303,235.0
29304,182.0
29305,320.0
29306,93.0
29307,317.0
29308,558.0
29309,162.0
29310,298.0
29311,527.0
29312,152.0
29313,520.0
29314,918.0
29315,266.0
29316,211.0
29317,371.0
29318,107.0
29319,367.0
29320,648.0
29321,187.0
29322,181.0
29323,319.0
29324,92.0
29325,315.0
29326,556.0
29327,161.0
29328,297.0
29329,525.0
29330,152.0
29331,518.0
29332,915.0
29333,265.0
29334,210.0
29335,370.0
29336,107.0
29337,366.0
29338,645.0
29339,187.0
29340,180.0
29341,318.0
29342,92.0
29343,314.0
29344,554.0
29345,160.0
29346,296.0
29347,522.0
29348,151.0
29349,516.0
29350,911.0
29351,264.0
29352,209.0
29353,369.0
29354,107.0
29355,364.0
29356,643.0
29357,186.0
29358,179.0
29359,317.0
29360,92.0
29361,313.0
29362,552.0
29363,160.0
29364,295.0
29365,520.0
29366,151.0
29367,514.0
29368,908.0
29369,263.0
29370,208.0
29371,367.0
29372,106.0
29373,363.0
29374,640.0
29375,185.0
29376,189.0
29377,333.0
29378,96.0
29379,329.0
29380,580.0
29381,168.0
29382,310.0
29383,547.0
29384,158.0
29385,540.0
29386,953.0
29387,276.0
29388,219.0
29389,386.0
29390,112.0
29391,381.0
29392,673.0
29393,195.0
29394,223.0
29395,393.0
29396,114.0
29397,388.0
29398,685.0
29399,198.0
29400,366.0
29401,646.0
29402,187.0
29403,639.0
29404,1127.0
29405,326.0
29406,258.0
29407,456.0
29408,132.0
29409,450.0
29410,795.0
29411,230.0
29412,222.0
29413,392.0
29414,113.0
29415,387.0
29416,683.0
29417,197.0
29418,365.0
29419,644.0
29420,186.0
29421,636.0
29422,1122.0
29423,325.0
29424,257.0
29425,454.0
29426,131.0
29427,449.0
29428,792.0
29429,229.0
29430,177.0
29431,312.0
29432,90.0
29433,308.0
29434,544.0
29435,157.0
29436,291.0
29437,513.0
29438,148.0
29439,507.0
29440,894.0
29441,259.0
29442,205.0
29443,362.0
29444,105.0
29445,357.0
29446,631.0
29447,182.0
29448,176.0
29449,311.0
29450,90.0
29451,307.0
29452,542.0
29453,157.0
29454,290.0
29455,511.0
29456,148.0
29457,505.0
29458,891.0
29459,258.0
29460,204.0
29461,360.0
29462,104.0
29463,356.0
29464,628.0
29465,182.0
29466,175.0
29467,310.0
29468,90.0
29469,306.0
29470,540.0
29471,156.0
29472,289.0
29473,509.0
29474,147.0
29475,503.0
29476,888.0
29477,257.0
29478,204.0
29479,359.0
29480,104.0
29481,355.0
29482,626.0
29483,181.0
29484,175.0
29485,309.0
29486,89.0
29487,305.0
29488,538.0
29489,156.0
29490,288.0
29491,507.0
29492,147.0
29493,501.0
29494,884.0
29495,256.0
29496,203.0
29497,358.0
29498,104.0
29499,354.0
29500,624.0
29501,180.0
29502,184.0
29503,324.0
29504,94.0
29505,321.0
29506,565.0
29507,164.0
29508,302.0
29509,533.0
29510,154.0
29511,527.0
29512,930.0
29513,269.0
29514,213.0
29515,376.0
29516,109.0
29517,372.0
29518,656.0
29519,190.0
29520,217.0
29521,383.0
29522,111.0
29523,379.0
29524,669.0
29525,193.0
29526,357.0
29527,630.0
29528,182.0
29529,623.0
29530,1099.0
29531,318.0
29532,252.0
29533,445.0
29534,129.0
29535,439.0
29536,775.0
29537,224.0
29538,217.0
29539,382.0
29540,111.0
29541,378.0
29542,666.0
29543,193.0
29544,356.0
29545,628.0
29546,182.0
29547,621.0
29548,1096.0
29549,317.0
29550,251.0
29551,443.0
29552,128.0
29553,438.0
29554,773.0
29555,224.0
29556,173.0
29557,305.0
29558,88.0
29559,301.0
29560,531.0
29561,154.0
29562,284.0
29563,501.0
29564,145.0
29565,495.0
29566,873.0
29567,253.0
29568,200.0
29569,353.0
29570,102.0
29571,349.0
29572,616.0
29573,178.0
29574,172.0
29575,304.0
29576,88.0
29577,300.0
29578,530.0
29579,153.0
29580,283.0
29581,499.0
29582,144.0
29583,494.0
29584,871.0
29585,252.0
29586,200.0
29587,352.0
29588,102.0
29589,348.0
29590,614.0
29591,178.0
29592,172.0
29593,303.0
29594,88.0
29595,299.0
29596,528.0
29597,153.0
29598,282.0
29599,498.0
29600,144.0
29601,492.0
29602,868.0
29603,251.0
29604,199.0
29605,351.0
29606,102.0
29607,347.0
29608,613.0
29609,177.0
29610,171.0
29611,302.0
29612,87.0
29613,299.0
29614,527.0
29615,152.0
29616,282.0
29617,497.0
29618,144.0
29619,491.0
29620,866.0
29621,251.0
29622,199.0
29623,350.0
29624,101.0
29625,346.0
29626,611.0
29627,177.0
29628,180.0
29629,318.0
29630,92.0
29631,314.0
29632,554.0
29633,160.0
29634,296.0
29635,523.0
29636,151.0
29637,517.0
29638,911.0
29639,264.0
29640,209.0
29641,369.0
29642,107.0
29643,364.0
29644,643.0
29645,186.0
29646,213.0
29647,376.0
29648,109.0
29649,372.0
29650,656.0
29651,190.0
29652,351.0
29653,618.0
29654,179.0
29655,611.0
29656,1078.0
29657,312.0
29658,247.0
29659,436.0
29660,126.0
29661,431.0
29662,761.0
29663,220.0
29664,213.0
29665,375.0
29666,109.0
29667,371.0
29668,655.0
29669,189.0
29670,350.0
29671,617.0
29672,179.0
29673,610.0
29674,1076.0
29675,311.0
29676,247.0
29677,435.0
29678,126.0
29679,430.0
29680,759.0
29681,220.0
29682,170.0
29683,300.0
29684,87.0
29685,296.0
29686,522.0
29687,151.0
29688,279.0
29689,492.0
29690,142.0
29691,487.0
29692,859.0
29693,248.0
29694,197.0
29695,347.0
29696,100.0
29697,343.0
29698,606.0
29699,175.0
29700,169.0
29701,299.0
29702,86.0
29703,296.0
29704,521.0
29705,151.0
29706,279.0
29707,492.0
29708,142.0
29709,486.0
29710,857.0
29711,248.0
29712,197.0
29713,347.0
29714,100.0
29715,343.0
29716,605.0
29717,175.0
29718,169.0
29719,299.0
29720,86.0
29721,295.0
29722,521.0
29723,151.0
29724,278.0
29725,491.0
29726,142.0
29727,485.0
29728,856.0
29729,248.0
29730,196.0
29731,346.0
29732,100.0
29733,342.0
29734,604.0
29735,175.0
29736,169.0
29737,298.0
29738,86.0
29739,295.0
29740,520.0
29741,150.0
29742,278.0
29743,490.0
29744,142.0
29745,484.0
29746,854.0
29747,247.0
29748,196.0
29749,346.0
29750,100.0
29751,342.0
29752,603.0
29753,174.0
29754,178.0
29755,314.0
29756,91.0
29757,310.0
29758,547.0
29759,158.0
29760,293.0
29761,516.0
29762,149.0
29763,510.0
29764,900.0
29765,260.0
29766,206.0
29767,364.0
29768,105.0
29769,360.0
29770,635.0
29771,184.0
29772,211.0
29773,372.0
29774,108.0
29775,368.0
29776,649.0
29777,188.0
29778,347.0
29779,611.0
29780,177.0
29781,604.0
29782,1066.0
29783,308.0
29784,244.0
29785,431.0
29786,125.0
29787,426.0
29788,752.0
29789,218.0
29790,211.0
29791,372.0
29792,107.0
29793,367.0
29794,648.0
29795,187.0
29796,346.0
29797,611.0
29798,177.0
29799,604.0
29800,1065.0
29801,308.0
29802,244.0
29803,431.0
29804,125.0
29805,426.0
29806,751.0
29807,217.0
29808,168.0
29809,297.0
29810,86.0
29811,293.0
29812,517.0
29813,150.0
29814,277.0
29815,488.0
29816,141.0
29817,482.0
29818,851.0
29819,246.0
29820,195.0
29821,344.0
29822,100.0
29823,340.0
29824,600.0
29825,174.0
29826,168.0
29827,296.0
29828,86.0
29829,293.0
29830,517.0
29831,150.0
29832,276.0
29833,487.0
29834,141.0
29835,482.0
29836,850.0
29837,246.0
29838,195.0
29839,344.0
29840,99.0
29841,340.0
29842,600.0
29843,173.0
29844,168.0
29845,296.0
29846,86.0
29847,293.0
29848,517.0
29849,149.0
29850,276.0
29851,487.0
29852,141.0
29853,481.0
29854,849.0
29855,246.0
29856,195.0
29857,344.0
29858,99.0
29859,340.0
29860,599.0
29861,173.0
29862,168.0
29863,296.0
29864,86.0
29865,293.0
29866,516.0
29867,149.0
29868,276.0
29869,487.0
29870,141.0
29871,481.0
29872,849.0
29873,246.0
29874,195.0
29875,343.0
29876,99.0
29877,339.0
29878,599.0
29879,173.0
29880,177.0
29881,312.0
29882,90.0
29883,309.0
29884,544.0
29885,157.0
29886,291.0
29887,513.0
29888,148.0
29889,507.0
29890,895.0
29891,259.0
29892,205.0
29893,362.0
29894,105.0
29895,358.0
29896,631.0
29897,183.0
29898,210.0
29899,370.0
29900,107.0
29901,366.0
29902,645.0
29903,187.0
29904,345.0
29905,608.0
29906,176.0
29907,601.0
29908,1061.0
29909,307.0
29910,243.0
29911,429.0
29912,124.0
29913,424.0
29914,748.0
29915,216.0
29916,210.0
29917,370.0
29918,107.0
29919,366.0
29920,645.0
29921,187.0
29922,345.0
29923,608.0
29924,176.0
29925,601.0
29926,1060.0
29927,307.0
29928,243.0
29929,429.0
29930,124.0
29931,424.0
29932,748.0
29933,216.0
29934,168.0
29935,296.0
29936,86.0
29937,292.0
29938,516.0
29939,149.0
29940,276.0
29941,486.0
29942,141.0
29943,480.0
29944,848.0
29945,245.0
29946,194.0
29947,343.0
29948,99.0
29949,339.0
29950,598.0
29951,173.0
29952,168.0
29953,296.0
29954,86.0
29955,292.0
29956,515.0
29957,149.0
29958,275.0
29959,486.0
29960,141.0
29961,480.0
29962,847.0
29963,245.0
29964,194.0
29965,343.0
29966,99.0
29967,339.0
29968,598.0
29969,173.0
29970,168.0
29971,296.0
29972,85.0
29973,292.0
29974,515.0
29975,149.0
29976,275.0
29977,486.0
29978,141.0
29979,480.0
29980,847.0
29981,245.0
29982,194.0
29983,343.0
29984,99.0
29985,339.0
29986,598.0
29987,173.0
29988,167.0
29989,295.0
29990,85.0
29991,292.0
29992,515.0
29993,149.0
29994,275.0
29995,486.0
29996,141.0
29997,480.0
29998,847.0
29999,245.0
30000,194.0
30001,343.0
30002,99.0
30003,339.0
30004,597.0
30005,173.0
30006,177.0
30007,312.0
30008,90.0
30009,308.0
30010,543.0
30011,157.0
30012,290.0
30013,512.0
30014,148.0
30015,506.0
30016,893.0
30017,258.0
30018,205.0
30019,361.0
30020,105.0
30021,357.0
30022,630.0
30023,182.0
30024,209.0
30025,369.0
30026,107.0
30027,365.0
30028,644.0
30029,186.0
30030,344.0
30031,607.0
30032,176.0
30033,600.0
30034,1059.0
30035,306.0
30036,243.0
30037,428.0
30038,124.0
30039,424.0
30040,747.0
30041,216.0
30042,209.0
30043,369.0
30044,107.0
30045,365.0
30046,644.0
30047,186.0
30048,344.0
30049,607.0
30050,176.0
30051,600.0
30052,1059.0
30053,306.0
30054,243.0
30055,428.0
30056,124.0
30057,423.0
30058,747.0
30059,216.0
30060,167.0
30061,295.0
30062,85.0
30063,292.0
30064,515.0
30065,149.0
30066,275.0
30067,485.0
30068,140.0
30069,480.0
30070,846.0
30071,245.0
30072,194.0
30073,342.0
30074,99.0
30075,338.0
30076,597.0
30077,173.0
30078,167.0
30079,295.0
30080,85.0
30081,292.0
30082,515.0
30083,149.0
30084,275.0
30085,485.0
30086,140.0
30087,480.0
30088,846.0
30089,245.0
30090,194.0
30091,342.0
30092,99.0
30093,338.0
30094,597.0
30095,173.0
30096,167.0
30097,295.0
30098,85.0
30099,292.0
30100,515.0
30101,149.0
30102,275.0
30103,485.0
30104,140.0
30105,480.0
30106,846.0
30107,245.0
30108,194.0
30109,342.0
30110,99.0
30111,338.0
30112,597.0
30113,173.0
30114,167.0
30115,295.0
30116,85.0
30117,292.0
30118,514.0
30119,149.0
30120,275.0
30121,485.0
30122,140.0
30123,479.0
30124,846.0
30125,245.0
30126,194.0
30127,342.0
30128,99.0
30129,338.0
30130,597.0
30131,173.0
30132,176.0
30133,311.0
30134,90.0
30135,307.0
30136,542.0
30137,157.0
30138,290.0
30139,511.0
30140,148.0
30141,505.0
30142,892.0
30143,258.0
30144,204.0
30145,361.0
30146,104.0
30147,357.0
30148,629.0
30149,182.0
30150,209.0
30151,369.0
30152,107.0
30153,365.0
30154,643.0
30155,186.0
30156,344.0
30157,606.0
30158,175.0
30159,599.0
30160,1057.0
30161,306.0
30162,242.0
30163,428.0
30164,124.0
30165,423.0
30166,746.0
30167,216.0
30168,209.0
30169,369.0
30170,107.0
30171,364.0
30172,643.0
30173,186.0
30174,344.0
30175,606.0
30176,175.0
30177,599.0
30178,1057.0
30179,306.0
30180,242.0
30181,427.0
30182,124.0
30183,423.0
30184,745.0
30185,216.0
30186,167.0
30187,295.0
30188,85.0
30189,291.0
30190,514.0
30191,149.0
30192,274.0
30193,484.0
30194,140.0
30195,479.0
30196,844.0
30197,244.0
30198,194.0
30199,342.0
30200,99.0
30201,338.0
30202,596.0
30203,172.0
30204,167.0
30205,294.0
30206,85.0
30207,291.0
30208,513.0
30209,148.0
30210,274.0
30211,484.0
30212,140.0
30213,478.0
30214,844.0
30215,244.0
30216,193.0
30217,341.0
30218,99.0
30219,337.0
30220,595.0
30221,172.0
30222,167.0
30223,294.0
30224,85.0
30225,291.0
30226,513.0
30227,148.0
30228,274.0
30229,484.0
30230,140.0
30231,478.0
30232,843.0
30233,244.0
30234,193.0
30235,341.0
30236,99.0
30237,337.0
30238,595.0
30239,172.0
30240,167.0
30241,294.0
30242,85.0
30243,290.0
30244,512.0
30245,148.0
30246,274.0
30247,483.0
30248,140.0
30249,478.0
30250,842.0
30251,244.0
30252,193.0
30253,341.0
30254,99.0
30255,337.0
30256,594.0
30257,172.0
30258,176.0
30259,310.0
30260,90.0
30261,306.0
30262,540.0
30263,156.0
30264,289.0
30265,509.0
30266,147.0
30267,503.0
30268,888.0
30269,257.0
30270,204.0
30271,359.0
30272,104.0
30273,355.0
30274,626.0
